tag,gen,idx,maxIter,fpsErr,gpuTimeMs,boundary,density,rank
EVAL,2,11,18330,528.504,13.9867,3562,0.243028,-1
EVAL,2,12,6053,412.341,5.3288,4554,0.242557,-1
EVAL,2,13,2579,90.586,1.96304,5576,0.241146,-1
EVAL,2,14,6144,388.172,4.7208,4535,0.243382,-1
EVAL,2,15,1745,151.925,1.32992,6114,0.24051,-1
EVAL,2,16,1227,381.316,1.01904,6679,0.239325,-1
EVAL,2,17,1755,148.234,1.33648,6041,0.241317,-1
EVAL,2,18,1627,202.929,1.24544,6252,0.241436,-1
EVAL,2,19,12779,498.293,9.83216,3961,0.245846,-1
EVAL,2,20,1236,464.736,0.9392,6649,0.240856,-1
EVAL,2,21,382,2636.67,0.30896,9049,0.231961,-1
EVAL,2,22,20000,536.262,15.6893,3297,0.247014,-1
EVAL,2,23,6226,401.877,5.04736,4450,0.246547,-1
EVAL,2,24,1600,303.963,1.10624,6334,0.24349,-1
EVAL,2,25,171,6583.91,0.1392,10238,0.220629,-1
EVAL,2,26,4776,319.831,3.56928,4758,0.247003,-1
EVAL,2,27,5135,335.001,3.7736,4697,0.247409,-1
EVAL,2,28,12777,480.68,8.3808,4002,0.248448,-1
EVAL,2,29,1621,377.632,1.02288,6367,0.244782,-1
EVAL,2,30,242,4755.61,0.18672,10443,0.228897,-1
EVAL,2,31,412,2445.81,0.32832,9058,0.23614,-1
EVAL,2,32,12679,490.127,9.10144,4024,0.249104,-1
EVAL,2,33,1418,303.702,1.10656,6515,0.244744,-1
EVAL,2,34,19824,530.964,14.4853,3436,0.249497,-1
EVAL,2,35,1929,98.0121,1.43264,6072,0.246265,-1
EVAL,2,36,3344,274.191,3.06928,5264,0.247937,-1
EVAL,2,37,16558,523.201,13.021,3641,0.249645,-1
EVAL,2,38,4714,278.993,3.1152,4830,0.248673,-1
EVAL,2,39,1245,694.532,0.77248,6741,0.244825,-1
EVAL,2,40,242,5409.62,0.1664,10538,0.230777,-1
EVAL,2,41,264,5252.06,0.17088,10434,0.231542,-1
EVAL,2,42,1190,776.652,0.7264,6844,0.244605,-1
EVAL,2,43,3139,92.8595,1.97184,5411,0.247617,-1
EVAL,2,44,242,5606.55,0.16112,10564,0.231052,-1
EVAL,2,45,4625,287.625,3.20128,4807,0.248009,-1
EVAL,2,46,11263,460.444,7.1656,4070,0.248604,-1
EVAL,2,47,1164,796.336,0.71616,6833,0.243622,-1
FRONT,2,0,235,4514.57,0.19552,10425,0.2138,0
FRONT,2,1,1696,170.939,1.29712,6263,0.233948,0
FRONT,2,2,332,3151.5,0.26656,9586,0.220836,0
FRONT,2,3,5069,351.994,4.03216,4803,0.238207,0
FRONT,2,4,326,3365.74,0.25216,9642,0.22182,0
FRONT,2,5,890,810.835,0.7088,7338,0.232613,0
FRONT,2,6,19949,534.778,15.3322,3387,0.24091,0
FRONT,2,7,1845,154.102,1.32608,5985,0.23728,0
FRONT,2,8,1284,455.208,0.94768,6641,0.23606,0
FRONT,2,9,128,8116.88,0.11472,10117,0.204793,0
FRONT,2,10,2915,188.22,2.42848,5396,0.24012,0
FRONT,2,11,18330,528.504,13.9867,3562,0.243028,0
FRONT,2,12,6053,412.341,5.3288,4554,0.242557,0
FRONT,2,13,2579,90.586,1.96304,5576,0.241146,0
FRONT,2,14,6144,388.172,4.7208,4535,0.243382,0
FRONT,2,15,1745,151.925,1.32992,6114,0.24051,0
FRONT,2,16,1227,381.316,1.01904,6679,0.239325,0
FRONT,2,17,1755,148.234,1.33648,6041,0.241317,0
FRONT,2,18,1627,202.929,1.24544,6252,0.241436,0
FRONT,2,19,12779,498.293,9.83216,3961,0.245846,0
FRONT,2,20,1236,464.736,0.9392,6649,0.240856,0
FRONT,2,21,382,2636.67,0.30896,9049,0.231961,0
FRONT,2,22,20000,536.262,15.6893,3297,0.247014,0
FRONT,2,23,6226,401.877,5.04736,4450,0.246547,0
FRONT,2,24,1600,303.963,1.10624,6334,0.24349,0
FRONT,2,25,171,6583.91,0.1392,10238,0.220629,0
FRONT,2,26,4776,319.831,3.56928,4758,0.247003,0
FRONT,2,27,5135,335.001,3.7736,4697,0.247409,0
FRONT,2,28,12777,480.68,8.3808,4002,0.248448,0
FRONT,2,29,1621,377.632,1.02288,6367,0.244782,0
FRONT,2,30,242,4755.61,0.18672,10443,0.228897,0
FRONT,2,31,412,2445.81,0.32832,9058,0.23614,0
FRONT,2,33,1418,303.702,1.10656,6515,0.244744,0
FRONT,2,34,19824,530.964,14.4853,3436,0.249497,0
FRONT,2,35,1929,98.0121,1.43264,6072,0.246265,0
FRONT,2,36,3344,274.191,3.06928,5264,0.247937,0
FRONT,2,37,16558,523.201,13.021,3641,0.249645,0
FRONT,2,38,4714,278.993,3.1152,4830,0.248673,0
FRONT,2,39,1245,694.532,0.77248,6741,0.244825,0
FRONT,2,40,242,5409.62,0.1664,10538,0.230777,0
FRONT,2,41,264,5252.06,0.17088,10434,0.231542,0
FRONT,2,42,1190,776.652,0.7264,6844,0.244605,0
FRONT,2,43,3139,92.8595,1.97184,5411,0.247617,0
FRONT,2,44,242,5606.55,0.16112,10564,0.231052,0
FRONT,2,45,4625,287.625,3.20128,4807,0.248009,0
FRONT,2,46,11263,460.444,7.1656,4070,0.248604,0
FRONT,2,47,1164,796.336,0.71616,6833,0.243622,0
EVAL,3,0,890,991.951,0.62816,7331,0.242481,-1
EVAL,3,1,241,5557.64,0.1624,10525,0.230616,-1
EVAL,3,2,6162,364.195,4.2408,4430,0.247188,-1
EVAL,3,3,12868,489.543,9.05328,3880,0.247259,-1
EVAL,3,4,19920,521.337,12.7125,3186,0.247054,-1
EVAL,3,5,1845,307.375,1.10208,5898,0.243638,-1
EVAL,3,6,3344,255.172,2.9,5163,0.244848,-1
EVAL,3,7,332,3603.09,0.23792,9683,0.233307,-1
EVAL,3,8,11348,488.796,8.99248,4027,0.246052,-1
EVAL,3,9,404,2206.47,0.35632,9075,0.235023,-1
EVAL,3,10,4966,389.3,4.74608,4541,0.245432,-1
EVAL,3,11,246,4085.16,0.21344,10529,0.230159,-1
EVAL,3,12,287,3033.72,0.2752,10099,0.231785,-1
EVAL,3,13,431,2024.95,0.38096,8910,0.236042,-1
EVAL,3,14,1820,44.4628,1.55168,6001,0.243603,-1
EVAL,3,15,1151,417.087,0.9832,6756,0.241882,-1
EVAL,3,16,1238,318.712,1.08848,6622,0.242192,-1
EVAL,3,17,18223,531.445,14.5869,3341,0.246525,-1
EVAL,3,18,3294,227.644,2.6856,5157,0.245113,-1
EVAL,3,19,12741,498.353,9.83792,3824,0.246414,-1
EVAL,3,20,1733,53.834,1.52944,6111,0.24344,-1
EVAL,3,21,12778,504.723,10.4957,3815,0.246416,-1
EVAL,3,22,890,597.089,0.83536,7274,0.240989,-1
EVAL,3,23,5140,411.138,5.29488,4546,0.245799,-1
EVAL,3,24,259,4120.54,0.21184,10561,0.230366,-1
EVAL,3,25,3033,213.959,2.5904,5314,0.244852,-1
EVAL,3,26,450,1957.28,0.39104,8815,0.236404,-1
EVAL,3,27,903,692.925,0.77344,7261,0.241017,-1
EVAL,3,28,6225,411.798,5.31344,4382,0.245979,-1
EVAL,3,29,3453,225.928,2.67328,5100,0.244962,-1
EVAL,3,30,288,3701.45,0.23248,10109,0.231551,-1
EVAL,3,31,1582,196.686,1.2552,6333,0.242775,-1
EVAL,3,32,11385,483.504,8.584,3965,0.24578,-1
EVAL,3,33,1768,161.638,1.31296,6066,0.242746,-1
EVAL,3,34,128,7778.02,0.11936,10353,0.217724,-1
EVAL,3,35,6053,407.988,5.208,4287,0.244899,-1
EVAL,3,36,211,4263.81,0.2056,10483,0.226801,-1
EVAL,3,37,6237,408.845,5.23136,4344,0.24455,-1
EVAL,3,38,6053,369.628,4.3408,4329,0.244242,-1
EVAL,3,39,326,3338.25,0.25392,9723,0.23213,-1
EVAL,3,40,363,2474.27,0.32528,9566,0.23334,-1
EVAL,3,41,20000,538.166,16.1723,3275,0.245738,-1
EVAL,3,42,20000,542.328,17.3395,3275,0.245738,-1
EVAL,3,43,436,2313.75,0.3432,9104,0.235122,-1
EVAL,3,44,171,5656.26,0.15984,10748,0.2233,-1
EVAL,3,45,4714,363.428,4.22704,4859,0.244854,-1
EVAL,3,46,6107,379.253,4.53008,4485,0.245103,-1
EVAL,3,47,19812,530.577,14.4045,3328,0.245733,-1
FRONT,3,0,890,991.951,0.62816,7331,0.242481,0
FRONT,3,1,241,5557.64,0.1624,10525,0.230616,0
FRONT,3,2,6162,364.195,4.2408,4430,0.247188,0
FRONT,3,3,12868,489.543,9.05328,3880,0.247259,0
FRONT,3,4,19920,521.337,12.7125,3186,0.247054,0
FRONT,3,5,1845,307.375,1.10208,5898,0.243638,0
FRONT,3,6,3344,255.172,2.9,5163,0.244848,0
FRONT,3,7,332,3603.09,0.23792,9683,0.233307,0
FRONT,3,9,404,2206.47,0.35632,9075,0.235023,0
FRONT,3,11,246,4085.16,0.21344,10529,0.230159,0
FRONT,3,12,287,3033.72,0.2752,10099,0.231785,0
FRONT,3,13,431,2024.95,0.38096,8910,0.236042,0
FRONT,3,14,1820,44.4628,1.55168,6001,0.243603,0
FRONT,3,15,1151,417.087,0.9832,6756,0.241882,0
FRONT,3,16,1238,318.712,1.08848,6622,0.242192,0
FRONT,3,19,12741,498.353,9.83792,3824,0.246414,0
FRONT,3,20,1733,53.834,1.52944,6111,0.24344,0
FRONT,3,21,12778,504.723,10.4957,3815,0.246416,0
FRONT,3,22,890,597.089,0.83536,7274,0.240989,0
FRONT,3,24,259,4120.54,0.21184,10561,0.230366,0
FRONT,3,25,3033,213.959,2.5904,5314,0.244852,0
FRONT,3,26,450,1957.28,0.39104,8815,0.236404,0
FRONT,3,27,903,692.925,0.77344,7261,0.241017,0
FRONT,3,29,3453,225.928,2.67328,5100,0.244962,0
FRONT,3,30,288,3701.45,0.23248,10109,0.231551,0
FRONT,3,31,1582,196.686,1.2552,6333,0.242775,0
FRONT,3,32,11385,483.504,8.584,3965,0.24578,0
FRONT,3,33,1768,161.638,1.31296,6066,0.242746,0
FRONT,3,34,128,7778.02,0.11936,10353,0.217724,0
FRONT,3,35,6053,407.988,5.208,4287,0.244899,0
FRONT,3,36,211,4263.81,0.2056,10483,0.226801,0
FRONT,3,38,6053,369.628,4.3408,4329,0.244242,0
FRONT,3,39,326,3338.25,0.25392,9723,0.23213,0
FRONT,3,40,363,2474.27,0.32528,9566,0.23334,0
FRONT,3,41,20000,538.166,16.1723,3275,0.245738,0
FRONT,3,43,436,2313.75,0.3432,9104,0.235122,0
FRONT,3,44,171,5656.26,0.15984,10748,0.2233,0
FRONT,3,45,4714,363.428,4.22704,4859,0.244854,0
FRONT,3,47,19812,530.577,14.4045,3328,0.245733,0
EVAL,4,0,1930,54.5188,1.52784,6146,0.24278,-1
EVAL,4,1,12957,499.458,9.94608,3943,0.245596,-1
EVAL,4,2,207,5675.1,0.15936,10786,0.226073,-1
EVAL,4,3,1268,341.549,1.06208,6794,0.241384,-1
EVAL,4,4,378,2386.14,0.33488,9491,0.233935,-1
EVAL,4,5,4638,384.334,4.6368,4872,0.244846,-1
EVAL,4,6,19920,541.643,17.1358,3462,0.24644,-1
EVAL,4,7,991,670.067,0.78736,7684,0.240767,-1
EVAL,4,8,6133,409.788,5.25728,4987,0.246439,-1
EVAL,4,9,363,2634.99,0.30912,9915,0.23254,-1
EVAL,4,10,3014,234.289,2.7344,5903,0.244736,-1
EVAL,4,11,890,679.165,0.78176,8030,0.238957,-1
EVAL,4,12,913,732.907,0.75024,8115,0.237479,-1
EVAL,4,13,419,1976.26,0.38816,10493,0.228695,-1
EVAL,4,14,3405,299.981,3.33312,6669,0.237687,-1
EVAL,4,15,419,2091.65,0.37152,11335,0.224584,-1
EVAL,4,16,810,713.025,0.7616,9659,0.228895,-1
EVAL,4,17,1805,2.93268,1.65856,7823,0.232126,-1
EVAL,4,18,268,3025.29,0.27584,11139,0.216278,-1
EVAL,4,19,136,6383.24,0.1432,11173,0.20435,-1
EVAL,4,20,212,3902.88,0.22208,11202,0.212794,-1
EVAL,4,21,6061,403.878,5.09888,5885,0.234044,-1
EVAL,4,22,3056,170.594,2.3288,6700,0.231553,-1
EVAL,4,23,11385,492.04,9.26272,5285,0.233539,-1
EVAL,4,24,5954,345.821,3.93424,6241,0.231253,-1
EVAL,4,25,128,8728.36,0.1072,11773,0.196463,-1
EVAL,4,26,462,1850.02,0.40816,11154,0.213928,-1
EVAL,4,27,836,824.339,0.70208,10148,0.215421,-1
EVAL,4,28,3033,213.768,2.58912,8222,0.216432,-1
EVAL,4,29,273,3471.66,0.2456,14091,0.196849,-1
EVAL,4,30,332,2431.04,0.32992,14299,0.193422,-1
EVAL,4,31,209,3798.31,0.22736,16206,0.182716,-1
EVAL,4,32,12983,508.245,10.8986,7714,0.193152,-1
EVAL,4,33,4608,364.932,4.25408,10254,0.18557,-1
EVAL,4,34,20000,525.22,13.3725,7981,0.181571,-1
EVAL,4,35,11424,498.97,9.89808,9415,0.176658,-1
EVAL,4,36,374,1814.06,0.41424,20619,0.162981,-1
EVAL,4,37,12781,508.756,10.9597,10458,0.166855,-1
EVAL,4,38,302,2399.04,0.33344,24650,0.151167,-1
EVAL,4,39,11348,506.805,10.7302,12108,0.153744,-1
EVAL,4,40,6065,408.546,5.2232,15664,0.144245,-1
EVAL,4,41,273,3016.9,0.27648,29683,0.138048,-1
EVAL,4,42,1719,21.5195,1.60896,20448,0.142438,-1
EVAL,4,43,19816,539.536,16.5387,11477,0.145163,-1
EVAL,4,44,12869,497.643,9.76976,12598,0.144967,-1
EVAL,4,45,3415,181.94,2.392,17824,0.143554,-1
EVAL,4,46,413,2017.25,0.38208,26953,0.139257,-1
EVAL,4,47,3379,245.852,2.82368,17795,0.144782,-1
FRONT,4,0,1930,54.5188,1.52784,6146,0.24278,0
FRONT,4,1,12957,499.458,9.94608,3943,0.245596,0
FRONT,4,2,207,5675.1,0.15936,10786,0.226073,0
FRONT,4,3,1268,341.549,1.06208,6794,0.241384,0
FRONT,4,4,378,2386.14,0.33488,9491,0.233935,0
FRONT,4,5,4638,384.334,4.6368,4872,0.244846,0
FRONT,4,6,19920,541.643,17.1358,3462,0.24644,0
FRONT,4,7,991,670.067,0.78736,7684,0.240767,0
FRONT,4,9,363,2634.99,0.30912,9915,0.23254,0
FRONT,4,10,3014,234.289,2.7344,5903,0.244736,0
FRONT,4,11,890,679.165,0.78176,8030,0.238957,0
FRONT,4,12,913,732.907,0.75024,8115,0.237479,0
FRONT,4,13,419,1976.26,0.38816,10493,0.228695,0
FRONT,4,14,3405,299.981,3.33312,6669,0.237687,0
FRONT,4,15,419,2091.65,0.37152,11335,0.224584,0
FRONT,4,16,810,713.025,0.7616,9659,0.228895,0
FRONT,4,17,1805,2.93268,1.65856,7823,0.232126,0
FRONT,4,18,268,3025.29,0.27584,11139,0.216278,0
FRONT,4,19,136,6383.24,0.1432,11173,0.20435,0
FRONT,4,20,212,3902.88,0.22208,11202,0.212794,0
FRONT,4,21,6061,403.878,5.09888,5885,0.234044,0
FRONT,4,22,3056,170.594,2.3288,6700,0.231553,0
FRONT,4,23,11385,492.04,9.26272,5285,0.233539,0
FRONT,4,24,5954,345.821,3.93424,6241,0.231253,0
FRONT,4,25,128,8728.36,0.1072,11773,0.196463,0
FRONT,4,26,462,1850.02,0.40816,11154,0.213928,0
FRONT,4,27,836,824.339,0.70208,10148,0.215421,0
FRONT,4,28,3033,213.768,2.58912,8222,0.216432,0
FRONT,4,29,273,3471.66,0.2456,14091,0.196849,0
FRONT,4,30,332,2431.04,0.32992,14299,0.193422,0
FRONT,4,31,209,3798.31,0.22736,16206,0.182716,0
FRONT,4,32,12983,508.245,10.8986,7714,0.193152,0
FRONT,4,33,4608,364.932,4.25408,10254,0.18557,0
FRONT,4,34,20000,525.22,13.3725,7981,0.181571,0
FRONT,4,35,11424,498.97,9.89808,9415,0.176658,0
FRONT,4,36,374,1814.06,0.41424,20619,0.162981,0
FRONT,4,37,12781,508.756,10.9597,10458,0.166855,0
FRONT,4,38,302,2399.04,0.33344,24650,0.151167,0
FRONT,4,39,11348,506.805,10.7302,12108,0.153744,0
FRONT,4,40,6065,408.546,5.2232,15664,0.144245,0
FRONT,4,41,273,3016.9,0.27648,29683,0.138048,0
FRONT,4,42,1719,21.5195,1.60896,20448,0.142438,0
FRONT,4,43,19816,539.536,16.5387,11477,0.145163,0
FRONT,4,44,12869,497.643,9.76976,12598,0.144967,0
FRONT,4,45,3415,181.94,2.392,17824,0.143554,0
FRONT,4,46,413,2017.25,0.38208,26953,0.139257,0
FRONT,4,47,3379,245.852,2.82368,17795,0.144782,0
EVAL,5,0,19879,528.045,13.8976,11667,0.146421,-1
